#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1489616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16756, tid=0x0000000000002d9c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001755a000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11676, stack(0x0000000018bc0000,0x0000000018cc0000)]

Stack: [0x0000000018bc0000,0x0000000018cc0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4321382 22792       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::visitOutgoingDependencies (264 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b186000 JavaThread "Cache worker for execution history cache (C:\Users\sshch_6pmzvii\AndroidStudioProjects\myclient\.gradle\6.5\executionHistory)" [_thread_blocked, id=11396, stack(0x0000000029dd0000,0x0000000029ed0000)]
  0x000000001e140000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=8716, stack(0x00000000299d0000,0x0000000029ad0000)]
  0x000000001e13f000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=3000, stack(0x00000000294b0000,0x00000000295b0000)]
  0x000000001e13d800 JavaThread "Execution worker for ':'" [_thread_blocked, id=12728, stack(0x00000000280b0000,0x00000000281b0000)]
  0x000000001e13d000 JavaThread "Cache worker for file content cache (C:\Users\sshch_6pmzvii\AndroidStudioProjects\myclient\.gradle\6.5\fileContent)" [_thread_blocked, id=14980, stack(0x0000000027db0000,0x0000000027eb0000)]
  0x000000001e135000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\sshch_6pmzvii\AndroidStudioProjects\myclient\.gradle\buildOutputCleanup)" [_thread_blocked, id=13892, stack(0x0000000027cb0000,0x0000000027db0000)]
  0x000000001e13b800 JavaThread "jar transforms Thread 1840" [_thread_blocked, id=6540, stack(0x0000000027bb0000,0x0000000027cb0000)]
  0x000000001e139800 JavaThread "jar transforms Thread 1839" [_thread_blocked, id=14884, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x000000001e13c000 JavaThread "jar transforms Thread 1838" [_thread_blocked, id=8232, stack(0x00000000279b0000,0x0000000027ab0000)]
